"","hmm","V2","V3"
"3%","-130","tl4","Glades"
"10%","-37","tl4","Glades"
"20%","-18","tl4","Glades"
"30%","-6","tl4","Glades"
"3%1","-56","tl2","Glades"
"10%1","-34","tl2","Glades"
"20%1","-21","tl2","Glades"
"30%1","-14","tl2","Glades"
"3%2","-79","sh6","Glades"
"10%2","-46","sh6","Glades"
"20%2","-32","sh6","Glades"
"30%2","-24","sh6","Glades"
"3%3","-29","nb9","Glades"
"10%3","-12","nb9","Glades"
"20%3","-1","nb9","Glades"
"30%3","6","nb9","Glades"
"3%4","-32","nb8","Glades"
"10%4","-18","nb8","Glades"
"20%4","-9","nb8","Glades"
"30%4","-2","nb8","Glades"
"3%5","-150","nb3","Glades"
"10%5","-138","nb3","Glades"
"20%5","-130","nb3","Glades"
"30%5","-121","nb3","Glades"
"3%6","-30","nb1","Glades"
"10%6","-15","nb1","Glades"
"20%6","-5","nb1","Glades"
"30%6","1","nb1","Glades"
"3%7","-42","gs3","Glades"
"10%7","-23","gs3","Glades"
"20%7","-12","gs3","Glades"
"30%7","-5","gs3","Glades"
"3%8","-88","gr8","Glades"
"10%8","-52","gr8","Glades"
"20%8","-29","gr8","Glades"
"30%8","-18","gr8","Glades"
"3%9","-51","gr3","Glades"
"10%9","-26","gr3","Glades"
"20%9","-14","gr3","Glades"
"30%9","-7","gr3","Glades"
"3%10","-208","tl4","CONSERVATION AREA 3B"
"10%10","-182","tl4","CONSERVATION AREA 3B"
"20%10","-138","tl4","CONSERVATION AREA 3B"
"30%10","-103","tl4","CONSERVATION AREA 3B"
"3%11","-66","tl2","CONSERVATION AREA 3B"
"10%11","-44","tl2","CONSERVATION AREA 3B"
"20%11","-30","tl2","CONSERVATION AREA 3B"
"30%11","-23","tl2","CONSERVATION AREA 3B"
"3%12","-195","sh6","CONSERVATION AREA 3B"
"10%12","-122","sh6","CONSERVATION AREA 3B"
"20%12","-99","sh6","CONSERVATION AREA 3B"
"30%12","-69.9000000000001","sh6","CONSERVATION AREA 3B"
"3%13","-132","tl4","CONSERVATION AREA 3A"
"10%13","-109","tl4","CONSERVATION AREA 3A"
"20%13","-97","tl4","CONSERVATION AREA 3A"
"30%13","-88","tl4","CONSERVATION AREA 3A"
"3%14","-113","tl2","CONSERVATION AREA 3A"
"10%14","-78","tl2","CONSERVATION AREA 3A"
"20%14","-45","tl2","CONSERVATION AREA 3A"
"30%14","-27","tl2","CONSERVATION AREA 3A"
"3%15","-111","sh6","CONSERVATION AREA 3A"
"10%15","-78","sh6","CONSERVATION AREA 3A"
"20%15","-43","sh6","CONSERVATION AREA 3A"
"30%15","-25","sh6","CONSERVATION AREA 3A"
"3%16","-84.99","nb9","CONSERVATION AREA 3A"
"10%16","-64","nb9","CONSERVATION AREA 3A"
"20%16","-44","nb9","CONSERVATION AREA 3A"
"30%16","-32","nb9","CONSERVATION AREA 3A"
"3%17","-97","nb8","CONSERVATION AREA 3A"
"10%17","-61","nb8","CONSERVATION AREA 3A"
"20%17","-31","nb8","CONSERVATION AREA 3A"
"30%17","-15","nb8","CONSERVATION AREA 3A"
"3%18","-62.62","nb3","CONSERVATION AREA 3A"
"10%18","-37","nb3","CONSERVATION AREA 3A"
"20%18","-28","nb3","CONSERVATION AREA 3A"
"30%18","-25","nb3","CONSERVATION AREA 3A"
"3%19","-51","tl4","Coastal Prairie"
"10%19","-36","tl4","Coastal Prairie"
"20%19","-26","tl4","Coastal Prairie"
"30%19","-18","tl4","Coastal Prairie"
"3%20","-60","tl2","Coastal Prairie"
"10%20","-26","tl2","Coastal Prairie"
"20%20","-1","tl2","Coastal Prairie"
"30%20","11","tl2","Coastal Prairie"
"3%21","-44","sh6","Coastal Prairie"
"10%21","-26","sh6","Coastal Prairie"
"20%21","-12","sh6","Coastal Prairie"
"30%21","-1","sh6","Coastal Prairie"
"3%22","-43","nb9","Coastal Prairie"
"10%22","-29","nb9","Coastal Prairie"
"20%22","-18","nb9","Coastal Prairie"
"30%22","-9","nb9","Coastal Prairie"
"3%23","-52","nb8","Coastal Prairie"
"10%23","-40","nb8","Coastal Prairie"
"20%23","-30","nb8","Coastal Prairie"
"30%23","-23","nb8","Coastal Prairie"
"3%24","-39.87","nb3","Coastal Prairie"
"10%24","-14","nb3","Coastal Prairie"
"20%24","-3","nb3","Coastal Prairie"
"30%24","4.29999999999995","nb3","Coastal Prairie"
"3%25","-117","tl4","Deep Lake"
"10%25","-78","tl4","Deep Lake"
"20%25","-46","tl4","Deep Lake"
"30%25","-29","tl4","Deep Lake"
"3%26","-107","tl2","Deep Lake"
"10%26","-63","tl2","Deep Lake"
"20%26","-34","tl2","Deep Lake"
"30%26","-19","tl2","Deep Lake"
"3%27","-125","sh6","Deep Lake"
"10%27","-87","sh6","Deep Lake"
"20%27","-57","sh6","Deep Lake"
"30%27","-41","sh6","Deep Lake"
"3%28","-132.43","nb9","Deep Lake"
"10%28","-96","nb9","Deep Lake"
"20%28","-64","nb9","Deep Lake"
"30%28","-48","nb9","Deep Lake"
"3%29","-121.31","nb8","Deep Lake"
"10%29","-88.7","nb8","Deep Lake"
"20%29","-62","nb8","Deep Lake"
"30%29","-40.1","nb8","Deep Lake"
"3%30","-134","nb3","Deep Lake"
